Log file open, 12/20/22 16:45:58
[2022.12.20-10.28.54:084][561]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (470)
[2022.12.20-10.28.54:084][561]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (467)
[2022.12.20-10.28.54:084][561]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (465)
[2022.12.20-10.28.54:084][561]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (463)
[2022.12.20-10.28.54:085][561]LogModuleManager: Shutting down and abandoning module TakeSequencer (461)
[2022.12.20-10.28.54:085][561]LogModuleManager: Shutting down and abandoning module TakeMovieScene (459)
[2022.12.20-10.28.54:085][561]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (457)
[2022.12.20-10.28.54:085][561]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (455)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module ControlRigSpline (453)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (451)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (449)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (447)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module MediaPlate (445)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module ImgMedia (443)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module MediaCompositing (441)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.20-10.28.54:086][561]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.20-10.28.54:087][561]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.20-10.28.54:087][561]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.20-10.28.54:087][561]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2022.12.20-10.28.54:088][561]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2022.12.20-10.28.54:088][561]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
[2022.12.20-10.28.54:088][561]LogModuleManager: Shutting down and abandoning module DataValidation (423)
[2022.12.20-10.28.54:088][561]LogModuleManager: Shutting down and abandoning module Paper2D (421)
[2022.12.20-10.28.54:088][561]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (419)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module TreeMap (418)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (415)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module PBIK (413)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module FullBodyIK (411)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (409)
[2022.12.20-10.28.54:089][561]LogModuleManager: Shutting down and abandoning module TakeRecorder (408)
[2022.12.20-10.28.54:090][561]LogModuleManager: Shutting down and abandoning module LevelEditor (406)
[2022.12.20-10.28.54:095][561]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (405)
[2022.12.20-10.28.54:096][561]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (403)
[2022.12.20-10.28.54:096][561]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (401)
[2022.12.20-10.28.54:096][561]LogModuleManager: Shutting down and abandoning module MainFrame (399)
[2022.12.20-10.28.54:097][561]LogModuleManager: Shutting down and abandoning module HotReload (398)
[2022.12.20-10.28.54:098][561]LogModuleManager: Shutting down and abandoning module ChaosCaching (393)
[2022.12.20-10.28.54:098][561]LogModuleManager: Shutting down and abandoning module Synthesis (391)
[2022.12.20-10.28.54:099][561]LogModuleManager: Shutting down and abandoning module SoundFields (389)
[2022.12.20-10.28.54:099][561]LogModuleManager: Shutting down and abandoning module SignificanceManager (387)
[2022.12.20-10.28.54:099][561]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (385)
[2022.12.20-10.28.54:099][561]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (383)
[2022.12.20-10.28.54:099][561]LogModuleManager: Shutting down and abandoning module MetasoundEditor (381)
[2022.12.20-10.28.54:100][561]LogModuleManager: Shutting down and abandoning module AudioWidgets (380)
[2022.12.20-10.28.54:100][561]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (379)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (375)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module MetasoundEngine (373)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module WaveTable (372)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (370)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (367)
[2022.12.20-10.28.54:101][561]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (365)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (363)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (361)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (359)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (357)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module CableComponent (355)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module ActorSequence (347)
[2022.12.20-10.28.54:102][561]LogModuleManager: Shutting down and abandoning module UdpMessaging (345)
[2022.12.20-10.28.54:203][561]LogModuleManager: Shutting down and abandoning module TcpMessaging (343)
[2022.12.20-10.28.54:304][561]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (341)
[2022.12.20-10.28.54:304][561]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (339)
[2022.12.20-10.28.54:304][561]LogModuleManager: Shutting down and abandoning module AnimationSharing (337)
[2022.12.20-10.28.54:304][561]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (335)
[2022.12.20-10.28.54:304][561]LogModuleManager: Shutting down and abandoning module IKRig (333)
[2022.12.20-10.28.54:305][561]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (331)
[2022.12.20-10.28.54:305][561]LogModuleManager: Shutting down and abandoning module Niagara (329)
[2022.12.20-10.28.54:305][561]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2022.12.20-10.28.54:305][561]LogModuleManager: Shutting down and abandoning module NiagaraEditor (326)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module ToolMenus (324)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module NiagaraCore (317)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module GameplayCameras (315)
[2022.12.20-10.28.54:306][561]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (313)
[2022.12.20-10.28.54:307][561]LogModuleManager: Shutting down and abandoning module ControlRig (311)
[2022.12.20-10.28.54:307][561]LogModuleManager: Shutting down and abandoning module LevelSequence (310)
[2022.12.20-10.28.54:307][561]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (307)
[2022.12.20-10.28.54:307][561]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.12.20-10.28.54:308][561]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.20-10.28.54:308][561]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.20-10.28.54:308][561]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.20-10.28.54:309][561]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.20-10.28.54:310][561]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.20-10.28.54:310][561]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.20-10.28.54:311][561]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.20-10.28.54:311][561]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.20-10.28.54:311][561]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.20-10.28.54:311][561]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.20-10.28.54:312][561]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.20-10.28.54:314][561]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.20-10.28.54:314][561]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.20-10.28.54:316][561]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.20-10.28.54:317][561]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.20-10.28.54:318][561]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.20-10.28.54:319][561]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.20-10.28.54:320][561]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.20-10.28.54:320][561]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.20-10.28.54:321][561]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.20-10.28.54:321][561]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.20-10.28.54:321][561]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.20-10.28.54:322][561]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.20-10.28.54:322][561]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.20-10.28.54:322][561]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.20-10.28.54:322][561]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.20-10.28.54:324][561]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.20-10.28.54:324][561]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.20-10.28.54:324][561]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.20-10.28.54:335][561]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.20-10.28.54:335][561]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.20-10.28.54:345][561]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.20-10.28.54:345][561]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.20-10.28.54:345][561]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
