Log file open, 12/13/22 15:51:03
[2022.12.13-10.14.36:998][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.36:998][988]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:016][989]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:016][989]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:034][990]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:034][990]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:052][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:052][991]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:070][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:070][992]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:088][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:088][993]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:106][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:106][994]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:123][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:123][995]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:141][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:141][996]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:159][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:159][997]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:175][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:175][998]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:194][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:194][999]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:212][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:212][  0]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:229][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:229][  1]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:248][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:248][  2]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:268][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:268][  3]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:285][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:285][  4]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:304][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:304][  5]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:321][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:321][  6]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:338][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:338][  7]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:355][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:355][  8]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:371][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:371][  9]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:389][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:389][ 10]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:408][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:408][ 11]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:423][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:424][ 12]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:440][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:440][ 13]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:457][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:457][ 14]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:473][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:473][ 15]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:491][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:491][ 16]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:507][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:507][ 17]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:524][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:524][ 18]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:541][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:541][ 19]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:558][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:558][ 20]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:575][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:575][ 21]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:593][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:593][ 22]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:610][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:611][ 23]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:628][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:628][ 24]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:645][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:645][ 25]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:662][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:662][ 26]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:679][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:679][ 27]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:695][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:695][ 28]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:713][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:713][ 29]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:731][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:731][ 30]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:751][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:751][ 31]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:770][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:771][ 32]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:788][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:788][ 33]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:806][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:806][ 34]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:822][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:822][ 35]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:839][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:839][ 36]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:855][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:855][ 37]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:871][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:871][ 38]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:888][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:888][ 39]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:905][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:905][ 40]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:921][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:921][ 41]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:938][ 42]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:939][ 42]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:956][ 43]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.37:956][ 43]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.37:978][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.14.37:978][ 43]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.13-10.14.37:979][ 43]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-10.14.37:989][ 43]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.14.37:991][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.14.38:002][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.14.38:014][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.14.38:096][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.14.38:097][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.13-10.14.38:098][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.13-10.14.38:117][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.13-10.14.38:202][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2022.12.13-10.14.52:188][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.14.52:281][649]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/NewCyberMale/CyberNewDA
[2022.12.13-10.14.52:282][649]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/CyberNewDA0015383B46F52A608D410292BE43B059.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Content/BP/CharacterBP/NewCyberMale/CyberNewDA.uasset'
[2022.12.13-10.14.52:288][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.29 sec)
[2022.12.13-10.14.52:298][649]AssetCheck: New page: Asset Save: CyberNewDA
[2022.12.13-10.14.52:298][649]LogContentValidation: Display: Validating /GBWPowerfulHit/GBWPowerfulHitComponent/DataStruct/DA/GBWPH_DA_ConfigScheme.GBWPH_DA_ConfigScheme_C /Game/BP/CharacterBP/NewCyberMale/CyberNewDA.CyberNewDA
[2022.12.13-10.14.58:397][935]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-10.14.58:407][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.14.58:407][935]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月14日 上午2:14:58)
[2022.12.13-10.14.58:407][935]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.13-10.14.58:422][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014493s)
[2022.12.13-10.14.58:422][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.014521s)
[2022.12.13-10.14.58:422][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.14.58:422][935]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.13-10.14.58:423][935]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.12.13-10.14.58:493][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.13-10.14.58:495][935]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.14.58:495][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.14.58:495][935]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.14.58:496][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.14.58:496][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.14.58:496][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.14.58:498][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.14.58:682][935]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.13-10.14.58:683][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.14.58:683][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.14.58:683][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.14.58:684][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.12.13-10.14.58:684][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.12.13-10.14.58:685][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.12.13-10.14.58:685][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.12.13-10.14.58:685][935]LogInit: FAudioDevice initialized.
[2022.12.13-10.14.58:685][935]LogAudio: Display: Audio Device (ID: 45) registered with world 'ThirdPersonExampleMap'.
[2022.12.13-10.14.58:748][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.14.58:748][935]LogLoad: Game class is 'GameMode'
[2022.12.13-10.14.58:757][935]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.13-18.14.58
[2022.12.13-10.14.58:759][935]LogWorld: Bringing up level for play took: 0.010757
[2022.12.13-10.14.58:761][935]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2022.12.13-10.14.58:762][935]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.13-10.14.58:762][935]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.13-10.14.58:762][935]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.13-10.14.58:762][935]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.13-10.14.58:762][935]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.13-10.14.58:765][935]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.13-10.14.58:769][935]PIE: Server logged in
[2022.12.13-10.14.58:771][935]PIE: Play in editor total start time 0.365 seconds.
[2022.12.13-10.14.58:873][935]LogViewport: Scene viewport resized to 2591x1340, mode Windowed.
[2022.12.13-10.14.58:910][936]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.58:910][936]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:026][937]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.59:026][937]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:040][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.59:040][938]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:049][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.59:049][939]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:066][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.59:066][940]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:100][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-10.14.59:101][941]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-10.14.59:115][942]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
