Log file open, 12/05/22 12:16:40
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:606][177]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:606][177]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:607][177]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:685][177]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.05-04.48.04:701][177]LogExit: Editor shut down
[2022.12.05-04.48.04:704][177]LogExit: Transaction tracking system shut down
[2022.12.05-04.48.04:980][177]LogExit: Object subsystem successfully closed.
[2022.12.05-04.48.04:984][177]LogShaderCompilers: Display: ================================================
[2022.12.05-04.48.04:984][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-04.48.04:984][177]LogShaderCompilers: Display: Total job queries 248, among them cache hits 36 (14.52%)
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 170 distinct outputs (80.19%)
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.05-04.48.04:985][177]LogShaderCompilers: Display: ================================================
[2022.12.05-04.48.04:997][177]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.05-04.48.05:007][177]LogVirtualization: UE::Virtualization was shutdown
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module AnimationEditor (1001)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2022.12.05-04.48.05:030][177]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.12.05-04.48.05:031][177]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2022.12.05-04.48.05:032][177]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.12.05-04.48.05:033][177]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.05-04.48.05:034][177]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.05-04.48.05:035][177]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.05-04.48.05:036][177]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.05-04.48.05:036][177]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.05-04.48.05:036][177]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.05-04.48.05:036][177]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.05-04.48.05:561][177]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.05-04.48.05:562][177]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.05-04.48.05:563][177]MemoryProfiler: Shutdown
[2022.12.05-04.48.05:564][177]NetworkingProfiler: Shutdown
[2022.12.05-04.48.05:564][177]LoadingProfiler: Shutdown
[2022.12.05-04.48.05:564][177]TimingProfiler: Shutdown
[2022.12.05-04.48.05:565][177]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.05-04.48.05:565][177]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.05-04.48.05:565][177]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.05-04.48.05:565][177]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.05-04.48.05:565][177]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.05-04.48.05:566][177]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (798)
[2022.12.05-04.48.05:578][177]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2022.12.05-04.48.05:578][177]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2022.12.05-04.48.05:578][177]LogModuleManager: Shutting down and abandoning module Layers (791)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module Persona (781)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2022.12.05-04.48.05:579][177]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2022.12.05-04.48.05:601][177]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2022.12.05-04.48.05:602][177]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2022.12.05-04.48.05:602][177]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2022.12.05-04.48.05:608][177]LogModuleManager: Shutting down and abandoning module AIModule (727)
