Log file open, 11/27/22 14:48:10
[2022.11.27-08.22.35:310][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-08.22.35:349][294]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.11.27-08.22.35:350][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-08.22.35:350][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-08.22.35:350][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-08.22.35:350][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.11.27-08.22.35:350][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.11.27-08.22.35:352][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.11.27-08.22.35:352][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.11.27-08.22.35:352][294]LogInit: FAudioDevice initialized.
[2022.11.27-08.22.35:352][294]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-08.22.35:379][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.22.35:380][294]LogLoad: Game class is 'GameModeBase'
[2022.11.27-08.22.35:392][294]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-16.22.35
[2022.11.27-08.22.35:394][294]LogWorld: Bringing up level for play took: 0.014414
[2022.11.27-08.22.35:396][294]LogOnline: OSS: Created online subsystem instance for: :Context_197
[2022.11.27-08.22.35:397][294]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-08.22.35:397][294]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-08.22.35:397][294]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-08.22.35:403][294]PIE: Server logged in
[2022.11.27-08.22.35:405][294]PIE: Play in editor total start time 0.157 seconds.
[2022.11.27-08.22.35:570][294]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-08.22.36:153][325]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.37:169][393]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.37:980][451]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.38:806][514]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.39:561][572]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.40:236][618]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.11.27-08.22.40:382][627]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.41:403][706]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.42:134][760]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.42:882][815]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.22.43:746][876]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.11.27-08.22.43:763][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.22.43:763][876]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.22.43:763][876]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-08.22.43:774][876]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.22.43:775][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.22.43:784][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-08.22.43:800][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.22.43:845][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-08.22.43:845][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.11.27-08.22.43:847][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.11.27-08.22.43:855][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.27-08.22.43:877][877]LogPlayLevel: Display: Destroying online subsystem :Context_197
[2022.11.27-08.22.47:791][290]LogViewport: Scene viewport resized to 1526x599, mode Windowed.
[2022.11.27-08.22.47:829][292]LogViewport: Scene viewport resized to 1526x571, mode Windowed.
[2022.11.27-08.22.47:864][294]LogViewport: Scene viewport resized to 1526x531, mode Windowed.
[2022.11.27-08.22.47:896][296]LogViewport: Scene viewport resized to 1526x485, mode Windowed.
[2022.11.27-08.22.47:927][298]LogViewport: Scene viewport resized to 1526x465, mode Windowed.
[2022.11.27-08.22.57:930][985]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/SwordRetarget.SwordRetarget
[2022.11.27-08.22.57:931][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.22.57:951][985]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_161:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.27-08.22.58:260][985]LogViewport: Scene viewport resized to 620x669, mode Windowed.
[2022.11.27-08.22.58:308][985]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.27-08.23.21:267][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.23.21:317][381]LogSavePackage: Moving output files for package: /Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/SwordRetarget
[2022.11.27-08.23.21:318][381]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/SwordRetargetFC73CE6E4F93130C2147668D2703AAA7.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/SwordRetarget.uasset'
[2022.11.27-08.23.21:326][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 5.83 sec)
[2022.11.27-08.23.21:335][381]AssetCheck: New page: Asset Save: SwordRetarget
[2022.11.27-08.23.21:335][381]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/SwordRetarget.SwordRetarget
[2022.11.27-08.23.26:104][644]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.27-08.23.37:053][901]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2022.11.27-08.23.37:123][901]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.11.27-08.23.37:126][901]LogTemp: Display: Duplicate and Retarget - New Asset Created: 10_Frank_ActionRPG_Sword_Back_Dashtest4
[2022.11.27-08.23.37:189][901]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/10_Frank_ActionRPG_Sword_Back_Dashtest4.10_Frank_ActionRPG_Sword_Back_Dashtest4
[2022.11.27-08.23.44:924][400]LogViewport: Scene viewport resized to 481x147, mode Windowed.
[2022.11.27-08.23.46:647][494]LogViewport: Scene viewport resized to 481x147, mode Windowed.
[2022.11.27-08.23.50:500][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.23.50:593][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.27-08.23.50:630][719]LogSavePackage: Moving output files for package: /Game/Maps/ThirdPersonExampleMap
[2022.11.27-08.23.50:631][719]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap739B30224243B0C90966A0929525C6B4.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Maps/ThirdPersonExampleMap.umap'
[2022.11.27-08.23.50:645][719]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.097
[2022.11.27-08.23.50:664][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.00 sec)
[2022.11.27-08.23.50:675][719]AssetCheck: New page: Asset Save: ThirdPersonExampleMap
[2022.11.27-08.23.50:675][719]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.11.27-08.23.51:467][755]LogViewport: Scene viewport resized to 481x147, mode Windowed.
[2022.11.27-08.23.53:510][897]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.23.53:510][897]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.23.53:559][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-08.23.54:082][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.23.54:176][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.27-08.23.54:212][924]LogSavePackage: Moving output files for package: /Game/Maps/ThirdPersonExampleMap
[2022.11.27-08.23.54:212][924]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap288B058A4F7B574A8C8E9BB50EA557CE.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Maps/ThirdPersonExampleMap.umap'
[2022.11.27-08.23.54:223][924]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.096
[2022.11.27-08.23.54:230][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 6.15 sec)
[2022.11.27-08.23.54:245][924]AssetCheck: New page: Asset Save: ThirdPersonExampleMap
[2022.11.27-08.23.54:245][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.11.27-08.23.55:126][972]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character
[2022.11.27-08.23.55:126][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.23.55:682][972]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.23.55:682][972]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.23.55:684][972]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.23.55:684][972]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.09:228][529]LogContentBrowser: Deferred new asset file creation: 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.09:240][529]LogContentBrowser: Creating deferred item: 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.09:258][530]LogContentBrowser: Renaming the item being created (Deferred Item: 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage).
[2022.11.27-08.24.09:917][567]LogContentBrowser: Attempting asset rename: 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage -> 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.09:919][567]LogContentBrowser: End creating deferred item 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.10:329][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.24.10:392][593]LogSavePackage: Moving output files for package: /Game/10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.10:392][593]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/10_Frank_ActionRPG_Sword_Back_Da9F83091E4A07CFBAD4A75BA08893F3A1.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage.uasset'
[2022.11.27-08.24.10:400][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.22 sec)
[2022.11.27-08.24.10:408][593]AssetCheck: New page: Asset Save: 10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.10:408][593]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage.10_Frank_ActionRPG_Sword_Back_Dashtest4_Montage
[2022.11.27-08.24.16:696][810]BlueprintLog: New page: Compile Test_Character
[2022.11.27-08.24.16:945][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.16:945][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.16:948][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.16:948][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.16:951][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.16:951][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.17:000][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.17:000][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.17:006][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.17:006][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.17:008][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.17:008][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.17:010][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.27-08.24.17:010][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.27-08.24.17:014][810]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
